2012-08-13 21:24:19 Error: [MissingControllerException] Controller class Reno.phpController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-15 22:02:14 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 11]
2012-08-15 22:02:14 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 11)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 11, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 11, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 22:02:44 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 21]
2012-08-15 22:02:44 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 21)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 21, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 21, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 22:02:45 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 21]
2012-08-15 22:02:45 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 21)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 21, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 21, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 22:05:53 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 19]
2012-08-15 22:05:53 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 19)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 19, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 19, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:07:50 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 19]
2012-08-18 16:07:50 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 19)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 19, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 19, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:07:55 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 19]
2012-08-18 16:07:55 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 19)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 19, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 19, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:09:04 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 22]
2012-08-18 16:09:04 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 22)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 22, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 22, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:11:12 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 22]
2012-08-18 16:11:12 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 22)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 22, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 22, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:12:00 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 24]
2012-08-18 16:12:00 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 24)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:12:02 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 24]
2012-08-18 16:12:02 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 24)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:12:14 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 24]
2012-08-18 16:12:14 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 24)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:12:16 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 24]
2012-08-18 16:12:16 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 24)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:12:48 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 24]
2012-08-18 16:12:48 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 24)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 24, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:13:06 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 25]
2012-08-18 16:13:06 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 25)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:13:08 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 25]
2012-08-18 16:13:08 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 25)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:13:08 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 25]
2012-08-18 16:13:08 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 25)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:13:09 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 25]
2012-08-18 16:13:09 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 25)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:13:09 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 25]
2012-08-18 16:13:09 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 25)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:13:58 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 25]
2012-08-18 16:13:58 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 25)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 25, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:16:42 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 6]
2012-08-18 16:16:42 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 6)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 6, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 6, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:17:47 Error: Fatal Error (4): syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 6]
2012-08-18 16:17:47 Error: [FatalErrorException] syntax error, unexpected T_ENCAPSED_AND_WHITESPACE, expecting T_STRING or T_VARIABLE or T_NUM_STRING
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 6)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 6, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 6, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:21:03 Error: Fatal Error (4): syntax error, unexpected $end in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 39]
2012-08-18 16:21:03 Error: [FatalErrorException] syntax error, unexpected $end
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 39)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 39, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 39, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:21:12 Error: Fatal Error (4): syntax error, unexpected $end in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 39]
2012-08-18 16:21:12 Error: [FatalErrorException] syntax error, unexpected $end
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 39)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 39, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 39, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:21:13 Error: Fatal Error (4): syntax error, unexpected $end in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 39]
2012-08-18 16:21:13 Error: [FatalErrorException] syntax error, unexpected $end
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 39)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 39, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 39, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:21:32 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 38]
2012-08-18 16:21:32 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 38)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 38, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 38, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:21:55 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 38]
2012-08-18 16:21:55 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 38)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 38, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 38, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 16:21:56 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 38]
2012-08-18 16:21:56 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 38)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 38, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 38, Array)
